,Video ID,Published Date,Title,View Count,Like Count,Comment Count,Channel Title,Subscriber Count
88,70Ui_9iTgFE,2024-03-27T12:16:53Z,08 Мир Феодалов Splinterlands,34,0,0,thallid Golos,153
89,Tym0Fe-aSIc,2024-03-24T05:06:53Z,Splinterlands Battle WIN! 01- NFT Trading Cards $HIVE Blockchain Gaming  _SLBB_FRIGHTENEDCORAL #HIVE,9,0,0,Splinterlands Wins NFT Web3 HIVE Blockchain Gaming,0
90,CCwNa-VLG0I,2024-03-31T14:37:43Z,KGM JAM Splinterlands  Hive Engine game morning claims 03-31-24 #splinterlands #nft #crypto #dcrops,30,7,2,KGM JAM,614
91,y_UTZqpZwSs,2024-03-28T06:00:28Z,Splinterlands Gameplay - Promoted to Bronze III,9,0,0,Information Gateway,1270
92,rMJABId9ioM,2024-03-24T05:22:14Z,Splinterlands Battle WIN! 02- NFT Trading Cards $HIVE Blockchain Gaming  _SLBB_FRIGHTENEDCORAL #HIVE,1,0,0,Splinterlands Wins NFT Web3 HIVE Blockchain Gaming,0
93,HMdSvtoOdTQ,2024-04-04T16:24:44Z,Black Market Vending Machine Location April 4 2024 | Borderlands 3 | (The Splinterlands),2027,156,37,Black Market Vending Machine Location - BL3,5630
94,fmAn7rhevT8,2024-03-16T12:00:40Z,#92 A Truls Conversation | The People's Guild: A Splinterlands Podcast,258,23,6,The People's Guild,423
95,9VHNOU0a7DQ,2024-03-29T15:39:14Z,"KGM JAM Splinterlands  Daily DCA, Land claims and pac openings 03-29-24 #splinterlands #nft #crypto",15,4,0,KGM JAM,614
96,O4oHnzCS3cI,2024-03-24T05:57:49Z,Splinterlands Battle WIN! 04 - NFT Trading Cards $HIVE Blockchain Gaming vs  _SLBB_REARBLUE #HIVE 4K,7,0,0,Splinterlands Wins NFT Web3 HIVE Blockchain Gaming,0
97,-25tzKkImPM,2024-03-21T14:29:56Z,"KGM JAM Splinterlands  Daily DCA, Land claims and pac openings 03-21-24 #splinterlands #nft #crypto",30,10,3,KGM JAM,614
98,R8SGWNCBSCM,2024-04-01T12:47:36Z,"Battle Mage Secrets Challenge,  FabFour ruleset from Splinterlands game",2,1,0,poplar2155,5
99,BjMuO0fXkRw,2024-03-28T04:14:57Z,Modern | Quick Rank Battles | Splinterlands | 03-27-24,29,9,2,Boltz85,26
100,dx3XknnMfrI,2024-03-22T16:24:10Z,The Art of War in Splinterlands & Thriving in the Explosive Weaponry Ruleset || Battle  Challenge,2,0,0,yousaf haroon khan,25
101,UGf_oflWs3U,2024-03-18T08:37:10Z,"Battle Mage Secrets Challenge,  Event Stevens ruleset from Splinterlands game",4,1,0,poplar2155,5
102,Cpk1wZpdwjU,2024-04-10T15:19:03Z,KGM JAM Yet Another legendary! 04-10-24 #splinterlands #nft #crypto #dcrops #golemoverlord,25,6,3,KGM JAM,614
103,CfqN6mMjgwE,2024-04-11T15:53:25Z,KGM JAM Hive Engine morning claims 04-11-24 #splinterlands #nft #crypto #dcrops #golemoverlord,30,5,4,KGM JAM,614
104,UA2oXv-8GKk,2024-03-18T07:00:19Z,EoS Reward Chests with Twelve58 | Splinterlands,258,16,13,Dwayne Cunningham,6400
105,ABCwC1TMeH8,2024-03-17T04:56:30Z,"Battle Mage Secrets Challenge,  Event Stevens ruleset from Splinterlands game",5,1,0,poplar2155,5
106,VrNF5HcBICc,2024-03-30T03:01:40Z,"SPECIAL OPPS GUILD Weekly Drawing Video for March 29th, 2024. SPLINTERLANDS.",6,0,0,App Bap,6
107,k1iAqOWF8q0,2024-04-10T03:35:35Z,KGM JAM Another legendary card in a pack! 04-09-24#splinterlands #nft #crypto #dcrops #golemoverlord,23,3,2,KGM JAM,614
108,un0WTq9KmJw,2024-03-18T16:05:50Z,"KGM JAM Splinterlands  Daily DCA, Land claims and pac openings 03-18-24 #splinterlands #nft #crypto",46,9,1,KGM JAM,614
109,ixES5JmxBlI,2024-03-22T17:18:45Z,"Battle Mage Secrets Challenge,  Explosive Weaponry ruleset from Splinterlands game",4,0,0,poplar2155,5
110,YYQExYHTHw4,2024-04-01T18:53:43Z,battle mage secret splinterlands 2 APRIL 2024,1,0,0,AHMAD BADRUD DUJA,163
111,FcMj3h613MA,2024-04-08T13:19:18Z,"Battle Mage Secrets Challenge,  Fire & Regret ruleset from Splinterlands game",2,1,0,poplar2155,5
112,EIW0NWJJt1o,2024-04-08T14:42:34Z,"Battle Mage Secrets Challenge,  Fire & Regret ruleset from Splinterlands game",2,1,0,poplar2155,5
113,QRDFvqVVwHA,2024-04-01T13:07:00Z,splinter fit battles and motivational content training splinterlands how to win pack giveaway SPS,9,1,0,How to make a dollar ,3800
114,uLb_x8iHLw8,2024-03-18T08:20:09Z,BATTLE MAGE SECRET SPLINTERLANDS 3 bulan puasa,4,0,0,AHMAD BADRUD DUJA,163
115,pmchAGTr6DM,2024-04-02T21:56:49Z,Splinterlands Community Creates a Meme Coin,90,17,3,Nick Plays Crypto,272
116,Qa2cuLinCsQ,2024-03-24T15:30:29Z,"KGM JAM Splinterlands  Daily DCA, Land claims and pac openings 03-24-24 #splinterlands #nft #crypto",35,8,1,KGM JAM,614
117,SADB4tZoP2Y,2024-04-02T13:00:06Z,Splinterlands Land 1.5: UPDATE to my LEGENDARY LAND! How to REMOVE CARDS in PRAETORIA #splinterlands,44,6,4,Single Player Gamer,1230
118,MCPUqoqd4-U,2024-03-28T09:45:00Z,ANSWERING SPLINTERLANDS COMMENTS - 3.27.2024,507,39,10,AfterSound Gaming,2510
119,dG1M8XQAXf8,2024-03-17T06:01:48Z,Splinterlands : Even Stevens,6,0,0,Crypto yzzy,53
120,rZVUv8BXVUo,2024-04-04T14:36:00Z,KGM JAM Hive Engine morning claims 04-04-24 #splinterlands #nft #crypto #dcrops #golemoverlord,36,6,3,KGM JAM,614
121,qSk_mu7ko3A,2024-03-18T17:01:54Z,battle mage splinterlands. game card yang menarik.,5,1,0,AHMAD BADRUD DUJA,163
122,mqV2AQ4i6F0,2024-04-15T07:07:39Z,21 Мир Феодалов Splinterlands,3,0,0,thallid Golos,153
123,zez_dXoi9mc,2024-03-31T19:12:17Z,Splinterlands - Gaming looking for Fab Four battles,9,0,0,Yonilkar,104
124,0TdvALGpXUw,2024-04-15T06:49:30Z,20-2 Мир Феодалов Splinterlands,4,0,0,thallid Golos,153
125,fmAn7rhevT8,2024-03-16T12:00:40Z,#92 A Truls Conversation | The People's Guild: A Splinterlands Podcast,258,23,6,The People's Guild,423
126,Cj_W0O1ax9s,2024-04-15T06:19:15Z,20-1 Мир Феодалов Splinterlands,5,0,0,thallid Golos,153
127,alQaT3el2Us,2024-03-21T14:01:19Z,Build wealth and have fun w/Splinterlands,93,3,0,The Official Koinos Blockchain Channel,1180
128,V9v0GC2tCoc,2024-04-07T04:56:35Z,SPS Detail Analysis | Pack Openings | Rank Battles | GLINT | Splinterlands | 04-06-2024,68,11,4,Boltz85,26
129,iL84lDbiyaM,2024-04-02T19:23:22Z,"Splinterlands für Anfänger: In welche Spiele INVESTIEREN, um GELD zu VERDIENEN in 2024?",11224,765,31,DeFiExpertise,71100
130,cvHfWuVWYPs,2024-04-05T14:42:23Z,KGM JAM Hive Engine morning claims 04-05-24 #splinterlands #nft #crypto #dcrops #golemoverlord,30,5,6,KGM JAM,614
131,diUXTQgBgXQ,2024-04-07T16:08:34Z,13 Мир Феодалов Splinterlands,36,3,2,thallid Golos,153
132,HMdSvtoOdTQ,2024-04-04T16:24:44Z,Black Market Vending Machine Location April 4 2024 | Borderlands 3 | (The Splinterlands),2027,156,37,Black Market Vending Machine Location - BL3,5630
133,mIzM7trZtBM,2024-03-20T16:17:45Z,"KGM JAM Splinterlands  Daily DCA, Land claims and pac openings 03-20-24 #splinterlands #nft #crypto",33,11,3,KGM JAM,614
134,7uruBw3gV3I,2024-04-11T14:10:12Z,Protect Your Team But Let Your Opponent Suffer | Amazing Battle | Splinterlands,12,2,0,RTonline,360
135,a97AGu2k1pg,2024-04-03T17:02:45Z,KGM JAM Hive Engine morning claims 04-03-24 #splinterlands #nft #crypto #dcrops #golemoverlord,16,4,3,KGM JAM,614
